cpcrev2,CONSERVATIVE,LIBERAL,CIIU4
111,w,w,1011
112,r,r,1011
113,w,w,1011
114,r,r,1011
115,n,n,1011
116,w,w,1011
118,n,r,1011
121,w,w,1011
129,r,r,1011
141,n,r,1089
142,r,r,1011
149,r,r,1011
223,r,r,1040
224,r,w,1040
230,r,w,1040
240,r,w,1040
251,r,w,1089
252,r,r,1089
341,r,r,1012
342,n,n,1012
343,r,r,1012
344,r,r,1012
350,w,w,1012
360,r,r,1012
371,r,r,1012
372,r,r,1012
421,w,w,1051
422,w,w,1051
460,n,r,1051
470,r,r,1051
481,r,r,1051
483,n,n,1083
484,n,n,1081
488,n,n,1089
546,r,r,1020
548,r,r,1020
561,r,r,1020
564,r,r,1020
565,n,n,1020
573,w,w,1020
575,r,r,1020
577,w,w,1020
579,r,r,1020
582,n,n,1082
583,n,n,1089
585,w,w,1020
586,r,r,1020
589,n,r,1020
611,w,w,1072
612,w,w,1071
615,w,w,1071
619,n,n,1040
620,r,r,1082
711,w,w,1061
712,n,n,1063
722,r,r,1082
723,r,r,1082
730,n,n,1082
741,w,w,1089
751,w,w,1089
752,r,w,1089
811,r,r,1090
812,r,r,1051
813,w,w,1030
814,r,r,1011
819,r,r,1052
913,w,w,1030
914,n,r,1030
980,n,n,1020
1110,n,n,1104
1121,r,r,1102
1122,n,r,1102
1123,r,r,1103
1124,r,r,2011
1212,w,w,1200
1213,n,n,1200
1222,r,r,1200
1223,r,r,1200
2111,r,w,1011
2112,n,n,1011
2114,n,n,1011
2116,n,n,1011
2117,n,n,1011
2119,r,r,1011
2120,n,n,1011
2221,r,w,1020
2320,w,w,2014
2331,n,r,2014
2332,n,n,2219
2440,n,n,1690
2460,r,w,1610
2471,r,w,1610
2481,n,n,1610
2482,n,n,1610
2483,n,n,1610
2511,r,r,1709
2512,r,r,1701
2516,r,r,1701
2517,r,w,1701
2518,r,r,1701
2519,r,r,1701
2613,w,w,1311
2614,w,w,1311
2632,r,w,1030
2633,r,w,1312
2651,w,w,1311
2654,w,w,1311
2659,r,w,1311
2665,r,r,2030
2666,r,r,2030
2667,r,r,1311
2671,r,r,2030
2672,n,n,1312
2681,w,w,1011
2682,w,w,1311
2683,n,r,1011
2685,n,n,1011
2686,n,n,1311
2687,r,w,1311
2711,n,n,2012
2722,w,w,2011
2732,r,r,2394
2734,r,r,2399
2741,r,r,2011
2771,n,n,3210
2772,n,n,3210
2782,r,r,2399
2783,r,r,1089
2785,r,r,2399
2786,r,r,2410
2789,n,r,2399
2814,w,w,2011
2823,w,w,2410
2873,r,w,2429
2881,r,r,2429
2882,r,w,2432
2890,r,w,2421
2911,n,n,1011
2919,n,n,1011
2929,n,n,1089
3231,n,n,1921
3232,r,r,1910
3341,w,w,1921
3342,w,w,1921
3343,w,w,1921
3344,w,w,1921
3345,r,r,1921
3351,r,r,1921
3352,r,r,1910
3353,r,r,2011
3354,n,n,1921
3413,r,r,1921
4111,r,r,1030
4113,w,w,1011
4232,w,w,1030
4234,w,w,1030
4236,w,w,1030
4239,w,w,1030
4241,w,w,1030
4242,w,w,1030
4243,w,w,1030
4245,w,w,1030
4249,w,w,1030
4311,r,r,2029
4312,r,r,1030
4313,n,n,2011
4314,n,r,1030
5111,r,r,2011
5112,r,r,2011
5113,r,r,2011
5114,r,r,2011
5121,r,r,2011
5122,r,r,2011
5123,r,r,2011
5137,r,r,2011
5138,r,r,2011
5139,r,r,2011
5145,r,r,2011
5146,r,r,2011
5147,r,r,2100
5148,r,r,2100
5154,r,r,2011
5155,r,r,2011
5156,r,r,2011
5157,r,r,2100
5161,r,r,2011
5162,r,r,2011
5163,r,r,2011
5169,r,r,1052
5221,r,r,2011
5222,w,w,2011
5223,r,r,2011
5224,r,r,2011
5225,r,w,2012
5231,r,r,2011
5232,r,r,2012
5233,r,r,2011
5239,r,r,2011
5241,n,n,2011
5249,r,r,2011
5311,r,r,2011
5312,r,r,2011
5322,r,r,2011
5323,r,r,2011
5331,r,r,2011
5332,n,n,2022
5334,n,n,2022
5335,n,n,2022
5411,r,r,2100
5413,n,r,2100
5414,n,n,2100
5415,n,n,2100
5416,n,n,2100
5417,n,n,2100
5419,n,n,2100
5513,n,n,2029
5530,n,n,2023
5541,n,n,2023
5542,n,n,2023
5543,n,n,2023
5621,r,r,2012
5622,r,w,2012
5623,r,w,2012
5629,r,r,2012
5721,n,n,2029
5722,n,n,2029
5723,n,n,2029
5821,r,r,2013
5822,r,r,2013
5823,r,r,2013
5824,r,r,2013
5825,r,r,2013
5826,r,r,2013
5827,r,r,2013
5829,r,r,2013
5831,r,r,2013
5832,r,r,2013
5833,r,r,2013
5834,r,r,2013
5835,r,r,2013
5836,n,r,2013
5837,r,r,2013
5838,n,n,2013
5839,n,n,2013
5841,n,n,2013
5842,n,n,2013
5843,r,r,2013
5849,r,r,2013
5852,n,r,2013
5911,r,r,2021
5912,n,n,2021
5913,n,n,2021
5914,n,n,2021
5921,n,n,1052
5922,r,r,1040
5981,r,r,2011
5982,n,n,2029
5983,n,n,2023
5989,n,n,2100
6112,n,r,1511
6113,r,r,1511
6114,n,n,1511
6115,n,n,1511
6116,n,n,1511
6118,n,n,1511
6130,n,n,2219
6210,n,n,2219
6251,n,n,2211
6252,n,n,2211
6253,n,n,2211
6254,n,n,2211
6259,n,n,2211
6282,n,n,2219
6289,n,n,2219
6330,n,n,1690
6341,r,r,1620
6342,r,w,1620
6343,r,r,1620
6353,n,n,1630
6359,n,n,1640
6411,r,r,1701
6412,r,r,1701
6413,r,r,1701
6415,r,r,1701
6416,r,r,1620
6417,r,r,1701
6418,r,r,1701
6419,n,n,1701
6421,r,r,1701
6424,n,n,1709
6428,n,n,1709
6511,n,n,1311
6512,w,w,1311
6513,w,w,1311
6514,r,r,1311
6515,r,r,1311
6517,r,r,1311
6518,n,r,1311
6519,n,n,1311
6521,r,r,1312
6522,n,n,1312
6531,r,r,1312
6532,r,r,1312
6533,n,r,1312
6534,r,r,1312
6535,n,n,1312
6536,n,n,1312
6538,n,n,1312
6539,n,n,1312
6541,n,n,1312
6542,n,n,1312
6543,n,n,1312
6544,n,n,1312
6545,r,r,1312
6549,n,n,1312
6551,r,r,1391
6552,n,n,1391
6560,n,n,1399
6561,n,n,1399
6562,n,n,1399
6563,n,n,1399
6564,n,n,1399
6565,n,n,1399
6571,n,n,1399
6572,n,n,1399
6573,n,n,1399
6574,n,n,1399
6575,n,n,1394
6576,n,n,1410
6577,n,n,1399
6578,n,n,1399
6579,n,n,1399
6581,n,n,1392
6582,n,n,1392
6583,n,n,1392
6584,n,n,1392
6585,n,n,1392
6589,n,n,1392
6591,n,n,1709
6592,n,n,1393
6593,n,n,1393
6594,n,n,1393
6595,n,n,1393
6596,n,n,1393
6597,n,n,1690
6611,r,r,2394
6612,r,r,2394
6613,n,n,2396
6618,n,r,2399
6623,n,r,2391
6624,n,n,2392
6631,n,n,2399
6632,n,n,2399
6633,n,n,2395
6638,n,n,2399
6641,n,n,2310
6643,n,n,2310
6644,n,n,2310
6645,n,n,2310
6647,n,n,2310
6648,n,n,2310
6649,n,n,2310
6651,n,n,2310
6659,n,n,2310
6672,r,w,3210
6674,n,n,2399
6712,r,r,2410
6713,r,r,2410
6714,r,r,2410
6715,r,r,2410
6724,n,n,2410
6731,r,r,2410
6732,r,r,2410
6733,n,n,2410
6734,r,r,2410
6741,r,r,2410
6742,r,r,2410
6743,r,r,2410
6744,r,r,2410
6745,r,r,2410
6751,r,r,2410
6753,r,r,2410
6755,r,r,2410
6757,r,r,2410
6761,r,r,2410
6762,r,r,2410
6763,r,r,2410
6764,r,r,2410
6768,r,r,2410
6770,r,r,2410
6781,n,n,2410
6782,n,n,2410
6791,n,n,2431
6793,n,n,2410
6794,n,n,2410
6795,n,n,2431
6811,w,w,2421
6812,w,w,2421
6821,w,w,2429
6823,w,w,2429
6824,w,w,2429
6825,w,w,2429
6826,w,w,2429
6827,w,w,2429
6831,w,w,2429
6832,r,r,2429
6841,w,w,2429
6842,r,r,2429
6851,w,w,2429
6852,r,r,2429
6861,w,w,2429
6863,r,r,2429
6871,w,w,2429
6872,w,w,2429
6880,r,w,2011
6891,w,w,2429
6898,r,w,2429
6899,r,w,2429
6931,n,r,2599
6932,r,r,2599
6935,n,n,2599
6941,n,n,2599
6942,n,n,2599
6943,n,n,2599
6944,n,n,2599
6951,n,n,2593
6952,n,n,2593
6953,n,n,2593
6954,n,n,2593
6955,n,n,2593
6956,n,n,2593
6957,n,n,2593
6963,n,n,2593
6964,n,n,2593
6965,n,n,2593
6966,n,n,2593
6968,n,n,2593
6973,n,n,2750
6974,n,n,2599
6975,n,n,2599
6978,n,n,2599
6991,n,n,2593
6992,n,n,2599
6993,n,n,2599
6995,n,n,2599
6996,n,r,2599
6997,n,n,2599
6998,n,n,2429
6999,n,n,2429
7111,n,n,2513
7112,n,n,2513
7132,n,n,2910
7133,n,n,2811
7138,n,n,2811
7139,n,n,2930
7149,n,n,3030
7161,n,n,2711
7162,n,n,2711
7163,n,n,2711
7164,n,n,2712
7165,n,n,2712
7189,n,n,2812
7211,n,n,2821
7212,n,n,2821
7213,n,n,2821
7219,n,n,2825
7224,n,n,2821
7231,n,n,2824
7232,n,n,2824
7233,n,n,2824
7234,n,n,2824
7243,n,n,2826
7244,n,n,2826
7245,n,n,2826
7246,n,n,2826
7247,n,n,2826
7248,n,n,2826
7251,n,n,2829
7252,n,n,2829
7259,n,n,2829
7263,n,n,2829
7265,n,n,2829
7266,n,n,2829
7267,n,n,2620
7268,n,n,2829
7269,n,n,2829
7271,n,n,2825
7272,n,n,2825
7281,n,n,2822
7283,n,n,2824
7284,n,n,2829
7311,n,n,2822
7312,n,n,2822
7313,n,n,2822
7314,n,n,2822
7315,n,n,2822
7316,n,n,2822
7317,n,n,2822
7331,n,n,2822
7339,n,n,2822
7361,n,n,2822
7369,n,n,2822
7371,n,n,2823
7372,n,n,2823
7373,n,n,2790
7374,n,n,2819
7412,n,n,2815
7413,n,n,2815
7414,n,n,2819
7415,n,n,2819
7417,n,n,2819
7418,n,n,2750
7421,n,n,2813
7422,n,n,2813
7423,n,n,2813
7424,n,n,2813
7425,n,n,2813
7426,n,n,2813
7427,n,n,2813
7431,n,n,2813
7434,n,n,2750
7435,n,n,2825
7436,n,n,2819
7441,n,n,2816
7442,n,n,2816
7443,n,n,2816
7444,n,n,2816
7447,n,n,2816
7448,n,n,2816
7451,n,n,2818
7452,n,n,2819
7453,n,n,2819
7456,n,n,2819
7459,n,n,2819
7461,n,n,2814
7462,n,n,2814
7463,n,n,2814
7464,n,n,2814
7465,n,n,2814
7468,n,n,2814
7471,n,n,2813
7472,n,n,2813
7473,n,n,2813
7474,n,n,2813
7478,n,n,2813
7483,n,n,2814
7491,n,n,2829
7492,n,n,2813
7499,n,n,2819
7511,n,n,2817
7512,n,n,2817
7513,n,n,2817
7519,n,n,2817
7522,n,n,2620
7523,n,n,2620
7526,n,n,2620
7527,n,n,2620
7529,n,n,2610
7591,n,n,2829
7611,n,n,2640
7612,n,n,2640
7621,n,n,2640
7622,n,n,2640
7628,n,n,2640
7633,n,n,2640
7638,n,n,2640
7641,n,n,2620
7642,n,n,2640
7643,n,n,2630
7648,n,n,2630
7649,n,n,2630
7711,n,n,2711
7712,n,n,2711
7722,n,n,2610
7725,n,n,2712
7731,n,n,2732
7732,n,n,2310
7741,n,n,2660
7742,n,n,2660
7751,n,n,2750
7752,n,n,2750
7753,n,n,2750
7754,n,n,2750
7757,n,n,2750
7758,n,n,2750
7761,n,n,2610
7762,n,n,2610
7763,n,n,2610
7764,n,r,2620
7768,n,n,2610
7781,n,r,2720
7782,n,n,2740
7783,n,n,2930
7784,n,n,2818
7786,n,r,2790
7788,n,r,2599
7812,n,n,2910
7821,n,n,2824
7822,n,n,2910
7831,n,n,2910
7832,n,n,2910
7851,n,n,3091
7852,n,n,3092
7853,n,n,3092
7861,n,n,2920
7862,n,n,2821
7863,n,n,2920
7868,n,n,2920
7912,n,n,3020
7923,n,n,3030
7925,n,n,3030
7928,n,n,3030
7931,n,n,3012
7932,n,n,3011
7937,n,n,3011
7939,n,n,3011
8121,n,n,2512
8122,n,n,2392
8124,n,n,2740
8131,n,n,2740
8132,n,n,2740
8211,n,n,3030
8212,n,n,3120
8213,n,n,3110
8215,n,n,3110
8217,n,n,3110
8310,n,n,1512
8313,n,n,1512
8411,n,n,1410
8412,n,n,1410
8413,n,n,1410
8414,n,n,1410
8415,n,n,1410
8416,n,n,1410
8421,n,n,1410
8422,n,n,1410
8423,n,n,1410
8424,n,n,1410
8425,n,n,1410
8426,n,n,1410
8427,n,n,1410
8428,n,n,1410
8431,n,n,1410
8432,n,n,1410
8437,n,n,1410
8438,n,n,1410
8439,n,n,1410
8441,n,n,1410
8442,n,n,1410
8447,n,n,1410
8448,n,n,1410
8451,n,n,1410
8452,n,n,1410
8453,n,n,1430
8454,n,n,1410
8455,n,n,1410
8456,n,n,1410
8458,n,n,1410
8459,n,n,1410
8461,n,n,1410
8462,n,n,1430
8469,n,n,1410
8472,n,n,1430
8481,n,n,1410
8482,n,n,2229
8483,n,n,1420
8484,n,n,1410
8511,n,n,1522
8512,n,n,3230
8513,n,n,1522
8514,n,n,1522
8515,n,n,1522
8517,n,n,1522
8711,n,n,2670
8719,n,n,2670
8720,n,n,3250
8731,n,n,2651
8732,n,n,2651
8741,n,n,2651
8742,n,n,2819
8744,n,n,2651
8745,n,n,2651
8746,n,n,2651
8747,n,n,2651
8749,n,n,2651
8811,n,n,2670
8812,n,n,2670
8813,n,n,2670
8822,n,n,2029
8841,n,n,2731
8842,n,n,3250
8843,n,n,2670
8852,n,n,2652
8854,n,n,2652
8855,n,n,2652
8857,n,n,2652
8859,n,n,2652
8921,n,n,3290
8928,n,n,1709
8931,n,n,2229
8932,n,n,2229
8933,n,n,2229
8939,n,n,2221
8941,n,n,3092
8942,n,n,3240
8943,n,n,2640
8944,n,n,2740
8946,n,n,2829
8947,n,n,3230
8951,n,n,2599
8952,n,n,3290
8959,n,n,2029
8972,n,n,3210
8981,n,n,3220
8982,n,n,3220
8983,n,n,2680
8984,n,n,2680
8986,n,n,2680
8991,n,n,3290
8993,n,n,3290
8994,n,n,3290
8996,n,n,3250
8997,n,n,1690
8998,n,n,3290
8999,n,n,3290
9510,n,n,2520
9610,w,w,3210
9710,w,w,2421